host,ip,port,country,city,country_name,asn
221.164.132.47:50001,221.164.132.47,50001,KR,Daegu,韩国,4766
211.197.62.52:50001,211.197.62.52,50001,KR,Seongnam,韩国,4766
175.196.45.201:50001,175.196.45.201,50001,KR,Guri,韩国,4766
221.163.102.207:50001,221.163.102.207,50001,KR,Seongnam,韩国,4766
220.90.180.182:50001,220.90.180.182,50001,KR,Seongnam,韩国,4766
121.185.201.166:50001,121.185.201.166,50001,KR,Seongnam,韩国,4766
175.205.194.8:50001,175.205.194.8,50001,KR,Seongnam,韩国,4766
222.105.5.151:50001,222.105.5.151,50001,KR,Seongnam,韩国,4766
175.208.66.219:50001,175.208.66.219,50001,KR,Seongnam,韩国,4766
211.51.224.120:50001,211.51.224.120,50001,KR,Suncheon,韩国,4766
221.167.149.221:50001,221.167.149.221,50001,KR,Seongnam,韩国,4766
121.143.17.146:50001,121.143.17.146,50001,KR,Seongnam,韩国,4766
118.46.82.136:50001,118.46.82.136,50001,KR,Seongnam,韩国,4766
222.114.57.191:50001,222.114.57.191,50001,KR,Seongnam,韩国,4766
59.22.241.121:50001,59.22.241.121,50001,KR,Seongnam,韩国,4766
221.158.11.177:50001,221.158.11.177,50001,KR,Seongnam,韩国,4766
221.154.46.231:50001,221.154.46.231,50001,KR,Seongnam,韩国,4766
121.137.109.143:50001,121.137.109.143,50001,KR,Seongnam,韩国,4766
118.33.235.47:50001,118.33.235.47,50001,KR,Seongnam,韩国,4766
211.220.16.55:50001,211.220.16.55,50001,KR,Seongnam,韩国,4766
211.248.80.146:50001,211.248.80.146,50001,KR,Cheonan,韩国,4766
125.134.241.76:50001,125.134.241.76,50001,KR,Geoje,韩国,4766
220.94.220.61:50001,220.94.220.61,50001,KR,Seongnam,韩国,4766
59.22.180.112:50001,59.22.180.112,50001,KR,Seongnam,韩国,4766
112.187.57.8:50001,112.187.57.8,50001,KR,Seongnam,韩国,4766
128.134.6.234:50001,128.134.6.234,50001,KR,Seoul,韩国,4766
121.177.244.57:50001,121.177.244.57,50001,KR,Seongnam,韩国,4766
59.15.178.98:50001,59.15.178.98,50001,KR,Seoul,韩国,4766
121.187.18.226:50001,121.187.18.226,50001,KR,Seongnam,韩国,4766
121.128.146.39:50001,121.128.146.39,50001,KR,Seoul,韩国,4766
59.1.62.95:50001,59.1.62.95,50001,KR,Seongnam,韩国,4766
211.220.12.202:50001,211.220.12.202,50001,KR,Seongnam,韩国,4766
221.164.142.10:50001,221.164.142.10,50001,KR,Seongnam,韩国,4766
211.248.217.7:50001,211.248.217.7,50001,KR,Yeongwol,韩国,4766
125.135.0.251:50001,125.135.0.251,50001,KR,Seongnam,韩国,4766
https://222.97.1.10:50001,222.97.1.10,50001,KR,Seongnam,韩国,4766
220.84.137.110:50001,220.84.137.110,50001,KR,Jinju,韩国,4766
121.139.183.69:50001,121.139.183.69,50001,KR,Ansan,韩国,4766
218.149.105.97:50001,218.149.105.97,50001,KR,Gwangju,韩国,4766
112.164.177.150:50001,112.164.177.150,50001,KR,Boseong,韩国,4766
121.148.86.173:50001,121.148.86.173,50001,KR,Seongnam,韩国,4766
121.166.207.160:50001,121.166.207.160,50001,KR,Seongnam,韩国,4766
218.154.47.250:50001,218.154.47.250,50001,KR,Seongnam,韩国,4766
218.148.7.82:50001,218.148.7.82,50001,KR,Seongnam,韩国,4766
218.152.226.188:50001,218.152.226.188,50001,KR,Seongnam,韩国,4766
125.141.38.50:50001,125.141.38.50,50001,KR,Seongnam,韩国,4766
175.211.93.100:50001,175.211.93.100,50001,KR,Seoul,韩国,4766
121.167.54.167:50001,121.167.54.167,50001,KR,Seongnam,韩国,4766
14.46.174.78:50001,14.46.174.78,50001,KR,Seongnam,韩国,4766
119.207.181.198:50001,119.207.181.198,50001,KR,Seongnam,韩国,4766
218.144.246.228:50001,218.144.246.228,50001,KR,Seongnam,韩国,4766
175.207.201.57:50001,175.207.201.57,50001,KR,Seongnam,韩国,4766
118.46.112.167:50001,118.46.112.167,50001,KR,Gimhae,韩国,4766
121.177.10.111:50001,121.177.10.111,50001,KR,Seongnam,韩国,4766
112.167.171.109:50001,112.167.171.109,50001,KR,Seongnam,韩国,4766
210.204.242.51:50001,210.204.242.51,50001,KR,Seongnam,韩国,4766
211.48.233.12:50001,211.48.233.12,50001,KR,Seongnam,韩国,4766
112.187.35.37:50001,112.187.35.37,50001,KR,Seongnam,韩国,4766
218.149.149.172:50001,218.149.149.172,50001,KR,Seongnam,韩国,4766
121.187.30.193:50001,121.187.30.193,50001,KR,Seongnam,韩国,4766
211.251.201.69:50001,211.251.201.69,50001,KR,Seongnam,韩国,4766
121.143.196.49:50001,121.143.196.49,50001,KR,Seongnam,韩国,4766
119.206.76.211:50001,119.206.76.211,50001,KR,Seongnam,韩国,4766
61.83.53.33:50001,61.83.53.33,50001,KR,Seongnam,韩国,4766
121.186.141.215:50001,121.186.141.215,50001,KR,Seongnam,韩国,4766
220.87.38.123:50001,220.87.38.123,50001,KR,Seongnam,韩国,4766
61.85.66.183:50001,61.85.66.183,50001,KR,Dalseong,韩国,4766
61.74.102.249:50001,61.74.102.249,50001,KR,Seongnam,韩国,4766
175.202.12.75:50001,175.202.12.75,50001,KR,Seongnam,韩国,4766
59.31.68.195:50001,59.31.68.195,50001,KR,Chungju,韩国,4766
59.31.155.92:50001,59.31.155.92,50001,KR,Seongnam,韩国,4766
202.30.23.86:50001,202.30.23.86,50001,KR,Daejeon,韩国,4766
14.32.177.121:50001,14.32.177.121,50001,KR,Seongnam,韩国,4766
222.99.169.34:50001,222.99.169.34,50001,KR,Seongnam,韩国,4766
121.176.211.233:50001,121.176.211.233,50001,KR,Seongnam,韩国,4766
175.202.134.98:50001,175.202.134.98,50001,KR,Seongnam,韩国,4766
211.198.136.117:50001,211.198.136.117,50001,KR,Seongnam,韩国,4766
119.204.199.18:50001,119.204.199.18,50001,KR,Seongnam,韩国,4766
121.149.196.173:50001,121.149.196.173,50001,KR,Seongnam,韩国,4766
220.124.84.223:50001,220.124.84.223,50001,KR,Seongnam,韩国,4766
125.134.172.40:50001,125.134.172.40,50001,KR,Seongnam,韩国,4766
175.214.237.120:50001,175.214.237.120,50001,KR,Seongnam,韩国,4766
220.78.242.43:50001,220.78.242.43,50001,KR,Namdong,韩国,4766
61.73.70.207:50001,61.73.70.207,50001,KR,Seongnam,韩国,4766
112.167.124.139:50001,112.167.124.139,50001,KR,Seongnam,韩国,4766
211.184.107.70:50001,211.184.107.70,50001,KR,Seongnam,韩国,4766
59.6.213.188:50001,59.6.213.188,50001,KR,Seoul,韩国,4766
121.153.94.6:50001,121.153.94.6,50001,KR,Seongnam,韩国,4766
59.27.113.110:50001,59.27.113.110,50001,KR,Daejeon,韩国,4766
211.184.51.230:50001,211.184.51.230,50001,KR,Seongnam,韩国,4766
218.144.212.68:50001,218.144.212.68,50001,KR,Seongnam,韩国,4766
220.83.230.102:50001,220.83.230.102,50001,KR,Seongnam,韩国,4766
211.219.245.206:50001,211.219.245.206,50001,KR,Seongnam,韩国,4766
175.208.88.111:50001,175.208.88.111,50001,KR,Seongnam,韩国,4766
220.82.41.14:50001,220.82.41.14,50001,KR,Yesan,韩国,4766
211.55.151.167:50001,211.55.151.167,50001,KR,Namdong,韩国,4766
218.155.245.69:50001,218.155.245.69,50001,KR,Seongnam,韩国,4766
221.158.168.29:50001,221.158.168.29,50001,KR,Seongnam,韩国,4766
118.33.138.141:50001,118.33.138.141,50001,KR,Yangpyeong,韩国,4766
218.156.119.20:50001,218.156.119.20,50001,KR,Seongnam,韩国,4766
222.114.4.16:50001,222.114.4.16,50001,KR,Seongnam,韩国,4766
220.84.223.218:50001,220.84.223.218,50001,KR,Goseong,韩国,4766
118.43.89.135:50001,118.43.89.135,50001,KR,Inchon,韩国,4766
221.164.228.44:50001,221.164.228.44,50001,KR,Seoul,韩国,4766
121.168.35.34:50001,121.168.35.34,50001,KR,Seongnam,韩国,4766
121.135.76.195:50001,121.135.76.195,50001,KR,Suwon,韩国,4766
211.184.116.84:50001,211.184.116.84,50001,KR,Suwon,韩国,4766
220.80.232.197:50001,220.80.232.197,50001,KR,Seongnam,韩国,4766
121.132.235.18:50001,121.132.235.18,50001,KR,Uijeongbu,韩国,4766
118.44.228.95:50001,118.44.228.95,50001,KR,Seoul,韩国,4766
125.142.102.60:50001,125.142.102.60,50001,KR,Seongnam,韩国,4766
175.199.168.199:50001,175.199.168.199,50001,KR,Seongnam,韩国,4766
211.248.234.27:50001,211.248.234.27,50001,KR,Pohang,韩国,4766
222.118.77.67:50001,222.118.77.67,50001,KR,Asan,韩国,4766
112.184.45.203:50001,112.184.45.203,50001,KR,Seongnam,韩国,4766
61.83.79.155:50001,61.83.79.155,50001,KR,Yangsan,韩国,4766
121.149.177.218:50001,121.149.177.218,50001,KR,Seongnam,韩国,4766
210.101.111.224:50001,210.101.111.224,50001,KR,Namdong,韩国,4766
118.42.217.15:50001,118.42.217.15,50001,KR,Seongnam,韩国,4766
14.46.199.74:50001,14.46.199.74,50001,KR,Seongnam,韩国,4766
121.140.147.37:50001,121.140.147.37,50001,KR,Seoul,韩国,4766
121.177.37.10:50001,121.177.37.10,50001,KR,Seongnam,韩国,4766
121.187.94.196:50001,121.187.94.196,50001,KR,Seongnam,韩国,4766
183.106.223.223:50001,183.106.223.223,50001,KR,Seongnam,韩国,4766
119.205.103.161:50001,119.205.103.161,50001,KR,Seongnam,韩国,4766
121.187.35.13:50001,121.187.35.13,50001,KR,Seongnam,韩国,4766
121.191.210.194:50001,121.191.210.194,50001,KR,Seongnam,韩国,4766
211.217.188.169:50001,211.217.188.169,50001,KR,Seoul,韩国,4766
220.90.79.167:50001,220.90.79.167,50001,KR,Seongnam,韩国,4766
119.193.164.144:50001,119.193.164.144,50001,KR,Seongnam,韩国,4766
183.108.251.226:50001,183.108.251.226,50001,KR,Donghae,韩国,4766
121.154.156.72:50001,121.154.156.72,50001,KR,Seongnam,韩国,4766
211.184.145.91:50001,211.184.145.91,50001,KR,Seongnam,韩国,4766
221.158.170.74:50001,221.158.170.74,50001,KR,Seongnam,韩国,4766
121.131.42.144:50001,121.131.42.144,50001,KR,Seongnam,韩国,4766
211.38.109.252:50001,211.38.109.252,50001,KR,Seongnam,韩国,4766
125.135.43.66:50001,125.135.43.66,50001,KR,Seongnam,韩国,4766
175.208.110.53:50001,175.208.110.53,50001,KR,Seongnam,韩国,4766
175.208.183.84:50001,175.208.183.84,50001,KR,Seongnam,韩国,4766
221.144.112.122:50001,221.144.112.122,50001,KR,Gwangju,韩国,4766
211.251.205.152:50001,211.251.205.152,50001,KR,Seongnam,韩国,4766
221.168.168.125:50001,221.168.168.125,50001,KR,Seongnam,韩国,4766
61.85.97.23:50001,61.85.97.23,50001,KR,Seongnam,韩国,4766
119.199.238.31:50001,119.199.238.31,50001,KR,Seongnam,韩国,4766
118.42.202.56:50001,118.42.202.56,50001,KR,Seongnam,韩国,4766
221.164.8.208:50001,221.164.8.208,50001,KR,Seongnam,韩国,4766
221.161.207.216:50001,221.161.207.216,50001,KR,Seongnam,韩国,4766
125.132.168.97:50001,125.132.168.97,50001,KR,Seongnam,韩国,4766
59.0.62.15:50001,59.0.62.15,50001,KR,Mokpo,韩国,4766
https://112.165.215.157:50001,112.165.215.157,50001,KR,Seongnam,韩国,4766
211.220.52.226:50001,211.220.52.226,50001,KR,Seongnam,韩国,4766
220.76.60.187:50001,220.76.60.187,50001,KR,Seongnam,韩国,4766
119.192.235.87:50001,119.192.235.87,50001,KR,Seongnam,韩国,4766
175.215.246.85:50001,175.215.246.85,50001,KR,Seongnam,韩国,4766
125.132.203.87:50001,125.132.203.87,50001,KR,Seongnam,韩国,4766
220.124.107.169:50001,220.124.107.169,50001,KR,Seongnam,韩国,4766
183.108.70.184:50001,183.108.70.184,50001,KR,Seongnam,韩国,4766
121.169.173.210:50001,121.169.173.210,50001,KR,Seongnam,韩国,4766
220.80.20.7:50001,220.80.20.7,50001,KR,Seongnam,韩国,4766
119.195.96.236:50001,119.195.96.236,50001,KR,Seongnam,韩国,4766
118.39.57.71:50001,118.39.57.71,50001,KR,Seongnam,韩国,4766
121.131.212.114:50001,121.131.212.114,50001,KR,Seongnam,韩国,4766
112.167.52.57:50001,112.167.52.57,50001,KR,Hwacheon,韩国,4766
220.125.184.164:50001,220.125.184.164,50001,KR,Seongnam,韩国,4766
121.140.34.140:50001,121.140.34.140,50001,KR,Seongnam,韩国,4766
119.206.18.95:50001,119.206.18.95,50001,KR,Jeonju,韩国,4766
183.107.205.136:50001,183.107.205.136,50001,KR,Seongnam,韩国,4766
121.179.239.22:50001,121.179.239.22,50001,KR,Seongnam,韩国,4766
211.252.12.227:50001,211.252.12.227,50001,KR,Seongnam,韩国,4766
175.200.213.62:50001,175.200.213.62,50001,KR,Seongnam,韩国,4766
221.156.53.247:50001,221.156.53.247,50001,KR,Seongnam,韩国,4766
221.159.178.152:50001,221.159.178.152,50001,KR,Seongnam,韩国,4766
211.197.74.63:50001,211.197.74.63,50001,KR,Busan,韩国,4766
59.24.250.70:50001,59.24.250.70,50001,KR,Daegu,韩国,4766
121.151.82.205:50001,121.151.82.205,50001,KR,Seongnam,韩国,4766
175.199.46.179:50001,175.199.46.179,50001,KR,Seongnam,韩国,4766
115.22.153.73:50001,115.22.153.73,50001,KR,Seongnam,韩国,4766
221.145.146.223:50001,221.145.146.223,50001,KR,Seongnam,韩国,4766
222.119.111.223:50001,222.119.111.223,50001,KR,Seongnam,韩国,4766
221.163.88.207:50001,221.163.88.207,50001,KR,Suwon,韩国,4766
119.194.243.226:50001,119.194.243.226,50001,KR,Seongnam,韩国,4766
222.99.42.20:50001,222.99.42.20,50001,KR,Seongnam,韩国,4766
210.97.85.16:50001,210.97.85.16,50001,KR,Seongnam,韩国,4766
183.108.3.6:50001,183.108.3.6,50001,KR,Seongnam,韩国,4766
14.36.22.205:50001,14.36.22.205,50001,KR,Gwangmyeong,韩国,4766
220.74.120.102:50001,220.74.120.102,50001,KR,Seongnam,韩国,4766
118.47.43.14:50001,118.47.43.14,50001,KR,Seongnam,韩国,4766
222.119.143.202:50001,222.119.143.202,50001,KR,Seongnam,韩国,4766
121.137.42.14:50001,121.137.42.14,50001,KR,Seongnam,韩国,4766
121.131.104.228:50001,121.131.104.228,50001,KR,Seoul,韩国,4766
121.165.115.93:50001,121.165.115.93,50001,KR,Seongnam,韩国,4766
175.209.23.181:50001,175.209.23.181,50001,KR,Seongnam,韩国,4766
121.179.158.247:50001,121.179.158.247,50001,KR,Seongnam,韩国,4766
59.14.40.188:50001,59.14.40.188,50001,KR,Seongnam,韩国,4766
121.151.58.209:50001,121.151.58.209,50001,KR,Seongnam,韩国,4766
119.193.156.30:50001,119.193.156.30,50001,KR,Seongnam,韩国,4766
211.229.30.211:50001,211.229.30.211,50001,KR,Seongnam,韩国,4766
14.36.37.139:50001,14.36.37.139,50001,KR,Seongnam,韩国,4766
118.33.169.44:50001,118.33.169.44,50001,KR,Seongnam,韩国,4766
220.70.243.228:50001,220.70.243.228,50001,KR,Seongnam,韩国,4766
https://119.194.68.48:50001,119.194.68.48,50001,KR,Suwon,韩国,4766
220.72.106.250:50001,220.72.106.250,50001,KR,Seoul,韩国,4766
183.107.115.12:50001,183.107.115.12,50001,KR,Daejeon,韩国,4766
220.80.121.210:50001,220.80.121.210,50001,KR,Seongnam,韩国,4766
211.219.199.21:50001,211.219.199.21,50001,KR,Seongnam,韩国,4766
118.32.105.202:50001,118.32.105.202,50001,KR,Seongnam,韩国,4766
121.158.201.153:50001,121.158.201.153,50001,KR,Gimhae,韩国,4766
118.47.196.252:50001,118.47.196.252,50001,KR,Seongnam,韩国,4766
112.164.239.188:50001,112.164.239.188,50001,KR,Jeju,韩国,4766
119.195.36.69:50001,119.195.36.69,50001,KR,Geoje,韩国,4766
175.204.77.23:50001,175.204.77.23,50001,KR,Cheonan,韩国,4766
14.53.126.77:50001,14.53.126.77,50001,KR,Seongnam,韩国,4766
220.74.75.243:50001,220.74.75.243,50001,KR,Ansan,韩国,4766
125.137.61.236:50001,125.137.61.236,50001,KR,Seongnam,韩国,4766
221.153.38.34:50001,221.153.38.34,50001,KR,Seongnam,韩国,4766
112.185.213.4:50001,112.185.213.4,50001,KR,Seongnam,韩国,4766
121.147.229.1:50001,121.147.229.1,50001,KR,Seongnam,韩国,4766
121.148.11.169:50001,121.148.11.169,50001,KR,Seongnam,韩国,4766
121.173.115.178:50001,121.173.115.178,50001,KR,Seongnam,韩国,4766
222.103.179.168:50001,222.103.179.168,50001,KR,Seongnam,韩国,4766
222.110.67.145:50001,222.110.67.145,50001,KR,Seongnam,韩国,4766
121.153.173.117:50001,121.153.173.117,50001,KR,Seongnam,韩国,4766
119.198.34.151:50001,119.198.34.151,50001,KR,Busan,韩国,4766
115.23.234.198:50001,115.23.234.198,50001,KR,Hwaseong,韩国,4766
221.153.42.212:50001,221.153.42.212,50001,KR,Suwon,韩国,4766
14.55.144.166:50001,14.55.144.166,50001,KR,Jeonju,韩国,4766
59.27.12.34:50001,59.27.12.34,50001,KR,Seongnam,韩国,4766
121.159.229.135:50001,121.159.229.135,50001,KR,Seongnam,韩国,4766
59.11.144.246:50001,59.11.144.246,50001,KR,Seongnam,韩国,4766
121.145.134.131:50001,121.145.134.131,50001,KR,Seongnam,韩国,4766
220.76.161.245:50001,220.76.161.245,50001,KR,Gwangmyeong,韩国,4766
125.139.227.240:50001,125.139.227.240,50001,KR,Seongnam,韩国,4766
211.231.73.136:50001,211.231.73.136,50001,KR,Seongnam,韩国,4766
221.162.150.89:50001,221.162.150.89,50001,KR,Seongnam,韩国,4766
175.200.236.157:50001,175.200.236.157,50001,KR,Busan,韩国,4766
121.178.112.89:50001,121.178.112.89,50001,KR,Gwangju,韩国,4766
112.170.53.108:50001,112.170.53.108,50001,KR,Seongnam,韩国,4766
119.194.232.100:50001,119.194.232.100,50001,KR,Seongnam,韩国,4766
112.167.75.252:50001,112.167.75.252,50001,KR,Seongnam,韩国,4766
221.162.120.94:50001,221.162.120.94,50001,KR,Yongin,韩国,4766
211.225.129.216:50001,211.225.129.216,50001,KR,Seongnam,韩国,4766
220.92.115.8:50001,220.92.115.8,50001,KR,Seongnam,韩国,4766
175.210.89.202:50001,175.210.89.202,50001,KR,Seongnam,韩国,4766
59.2.42.17:50001,59.2.42.17,50001,KR,Seongnam,韩国,4766
175.207.101.208:50001,175.207.101.208,50001,KR,Seongnam,韩国,4766
211.105.35.130:50001,211.105.35.130,50001,KR,Suwon,韩国,4766
118.41.13.65:50001,118.41.13.65,50001,KR,Daegu,韩国,4766
211.105.86.219:50001,211.105.86.219,50001,KR,Seongnam,韩国,4766
119.201.98.109:50001,119.201.98.109,50001,KR,Gyeongsan,韩国,4766
218.154.136.101:50001,218.154.136.101,50001,KR,Seongnam,韩国,4766
220.119.208.140:50001,220.119.208.140,50001,KR,Miryang,韩国,4766
112.185.223.152:50001,112.185.223.152,50001,KR,Seongnam,韩国,4766
220.126.185.107:50001,220.126.185.107,50001,KR,Seongnam,韩国,4766
59.23.127.39:50001,59.23.127.39,50001,KR,Seongnam,韩国,4766
121.169.187.128:50001,121.169.187.128,50001,KR,Seongnam,韩国,4766
220.120.5.74:50001,220.120.5.74,50001,KR,Seongnam,韩国,4766
211.250.44.142:50001,211.250.44.142,50001,KR,Seongnam,韩国,4766
211.34.164.17:50001,211.34.164.17,50001,KR,Ansan,韩国,4766
183.103.92.163:50001,183.103.92.163,50001,KR,Seongnam,韩国,4766
112.165.11.40:50001,112.165.11.40,50001,KR,Gumi,韩国,4766
14.47.35.78:50001,14.47.35.78,50001,KR,Seongnam,韩国,4766
121.166.111.54:50001,121.166.111.54,50001,KR,Seongnam,韩国,4766
211.105.6.250:50001,211.105.6.250,50001,KR,Suwon,韩国,4766
175.195.129.57:50001,175.195.129.57,50001,KR,Seongnam,韩国,4766
61.81.151.152:50001,61.81.151.152,50001,KR,Seongnam,韩国,4766
112.166.255.224:50001,112.166.255.224,50001,KR,Dangjin,韩国,4766
61.85.173.147:50001,61.85.173.147,50001,KR,Seongnam,韩国,4766
220.124.98.156:50001,220.124.98.156,50001,KR,Jeonju,韩国,4766
222.119.15.241:50001,222.119.15.241,50001,KR,Seongnam,韩国,4766
118.38.245.191:50001,118.38.245.191,50001,KR,Seongnam,韩国,4766
112.169.242.150:50001,112.169.242.150,50001,KR,Seongnam,韩国,4766
175.199.14.177:50001,175.199.14.177,50001,KR,Seongnam,韩国,4766
211.195.14.28:50001,211.195.14.28,50001,KR,Seongnam,韩国,4766
183.105.188.224:50001,183.105.188.224,50001,KR,Seongnam,韩国,4766
211.196.129.22:50001,211.196.129.22,50001,KR,Seongnam,韩国,4766
14.36.154.36:50001,14.36.154.36,50001,KR,Seongnam,韩国,4766
183.105.33.17:50001,183.105.33.17,50001,KR,Seongnam,韩国,4766
119.194.133.136:50001,119.194.133.136,50001,KR,Seongnam,韩国,4766
175.194.76.74:50001,175.194.76.74,50001,KR,Seongnam,韩国,4766
125.131.8.203:50001,125.131.8.203,50001,KR,Seongnam,韩国,4766
211.228.239.220:50001,211.228.239.220,50001,KR,Seongnam,韩国,4766
59.30.103.224:50001,59.30.103.224,50001,KR,Seongnam,韩国,4766
115.23.244.98:50001,115.23.244.98,50001,KR,Seongnam,韩国,4766
112.160.171.122:50001,112.160.171.122,50001,KR,Seongnam,韩国,4766
118.47.141.52:50001,118.47.141.52,50001,KR,Seongnam,韩国,4766
59.1.170.106:50001,59.1.170.106,50001,KR,Seongnam,韩国,4766
125.130.79.238:50001,125.130.79.238,50001,KR,Seongnam,韩国,4766
112.160.242.167:50001,112.160.242.167,50001,KR,Seongnam,韩国,4766
118.44.98.228:50001,118.44.98.228,50001,KR,Seongnam,韩国,4766
118.37.234.81:50001,118.37.234.81,50001,KR,Namdong,韩国,4766
175.203.223.216:50001,175.203.223.216,50001,KR,Seongnam,韩国,4766
222.103.122.133:50001,222.103.122.133,50001,KR,Seongnam,韩国,4766
221.153.174.159:50001,221.153.174.159,50001,KR,Seongnam,韩国,4766
221.153.15.107:50001,221.153.15.107,50001,KR,Seongnam,韩国,4766
112.167.9.114:50001,112.167.9.114,50001,KR,Seongnam,韩国,4766
121.159.188.235:50001,121.159.188.235,50001,KR,Seongnam,韩国,4766
175.205.109.173:50001,175.205.109.173,50001,KR,Cheongju,韩国,4766
211.194.135.143:50001,211.194.135.143,50001,KR,Cheonan,韩国,4766
118.39.184.52:50001,118.39.184.52,50001,KR,Yongin,韩国,4766
218.147.114.82:50001,218.147.114.82,50001,KR,Ansan,韩国,4766
61.76.198.73:50001,61.76.198.73,50001,KR,Seongnam,韩国,4766
220.92.20.21:50001,220.92.20.21,50001,KR,Busan,韩国,4766
121.187.220.94:50001,121.187.220.94,50001,KR,Seongnam,韩国,4766
221.155.12.224:50001,221.155.12.224,50001,KR,Seongnam,韩国,4766
175.203.137.150:50001,175.203.137.150,50001,KR,Seongnam,韩国,4766
175.197.96.233:50001,175.197.96.233,50001,KR,Seongnam,韩国,4766
183.100.60.128:50001,183.100.60.128,50001,KR,Suwon,韩国,4766
203.243.6.134:50001,203.243.6.134,50001,KR,Seongnam,韩国,4766
121.155.66.228:50001,121.155.66.228,50001,KR,Chuncheon,韩国,4766
119.196.34.173:50001,119.196.34.173,50001,KR,Gwangmyeong,韩国,4766
121.186.106.169:50001,121.186.106.169,50001,KR,Jeonju,韩国,4766
222.105.131.225:50001,222.105.131.225,50001,KR,Seongnam,韩国,4766
121.182.46.34:50001,121.182.46.34,50001,KR,Seongnam,韩国,4766
211.224.35.79:50001,211.224.35.79,50001,KR,Chilgok,韩国,4766
121.179.37.140:50001,121.179.37.140,50001,KR,Seongnam,韩国,4766
121.159.61.105:50001,121.159.61.105,50001,KR,Daejeon,韩国,4766
210.104.255.234:50001,210.104.255.234,50001,KR,Seongnam,韩国,4766
119.193.156.69:50001,119.193.156.69,50001,KR,Seongnam,韩国,4766
183.106.203.112:50001,183.106.203.112,50001,KR,Seongnam,韩国,4766
211.184.120.144:50001,211.184.120.144,50001,KR,Seongnam,韩国,4766
128.134.103.208:50001,128.134.103.208,50001,KR,Seongnam,韩国,4766
112.186.189.42:50001,112.186.189.42,50001,KR,Seongnam,韩国,4766
175.214.157.85:50001,175.214.157.85,50001,KR,Busan,韩国,4766
https://112.167.163.6:50001,112.167.163.6,50001,KR,Cheongju,韩国,4766
220.72.76.25:50001,220.72.76.25,50001,KR,Seongnam,韩国,4766
59.27.171.160:50001,59.27.171.160,50001,KR,Seongnam,韩国,4766
221.167.144.225:50001,221.167.144.225,50001,KR,Seongnam,韩国,4766
121.137.190.17:50001,121.137.190.17,50001,KR,Seongnam,韩国,4766
220.126.187.68:50001,220.126.187.68,50001,KR,Ganghwa,韩国,4766
222.101.242.109:50001,222.101.242.109,50001,KR,Bucheon,韩国,4766
222.106.126.224:50001,222.106.126.224,50001,KR,Seongnam,韩国,4766
121.158.137.215:50001,121.158.137.215,50001,KR,Seongnam,韩国,4766
